"copy_relative_path","sha256"
"01_项目脚本当前快照\scripts\__init__.py","edec963080d693de1df7ad97cfc8358fb427f99d263ce8630b41a14befce1786"
"01_项目脚本当前快照\scripts\00_check_environment.py","0ac289fe7ad0a905bdbbacc30fb97dc19fc8d1fa5a3acc8ca61f5e6f42ec217c"
"01_项目脚本当前快照\scripts\01_extract_fga_sequence.py","ef66c278cca925b54f7bf4f0e15cbe5c679ab8d9ad1795d92f3ab1b5945b83cb"
"01_项目脚本当前快照\scripts\02_prepare_fga_regions.py","0aead0b4b2e6d16063329693bff94606085164fc42cddb187328f8842c91a406"
"01_项目脚本当前快照\scripts\03_prepare_structures.py","fb47e64347e68f54c0bc56c3e107c90fbfe98e3ead662bfe2d553a43c36c8c33"
"01_项目脚本当前快照\scripts\04_map_fga_structure.py","0740944fc50f715a99946d723913bf1cdf60a121a821fea446c3a33950f5dcb3"
"01_项目脚本当前快照\scripts\05_select_surface_patches.py","23470609025a75934d4fb896f0ff4ddd0298ef9c98c19f94995f920558e469ce"
"01_项目脚本当前快照\scripts\06_make_design_jobs.py","80a29111555ca9454e842f87c859e5d4c14bd718583fa0043fa2555c380ab287"
"01_项目脚本当前快照\scripts\07_collect_raw_designs.py","e0b003d59c0adf7b20cbe94c61ca2971b89f1412965299506e70ba1234cb94e9"
"01_项目脚本当前快照\scripts\08_filter_sequences.py","04886cee4557e5d1fc0ae60a8bf1fd82eee8e27ff0666e65f932332dfce5fc88"
"01_项目脚本当前快照\scripts\09_prepare_complex_prediction_jobs.py","a1d2ce74f1c68f2fc0823db84a8fb8136ddc38ff8d81fe3ba703e20cfc0772e2"
"01_项目脚本当前快照\scripts\10_score_complex_predictions.py","f5fc42a44ed763a6ee6cc8041f9a1c6dc0fae25113fdaa358c521a0ce9a120bf"
"01_项目脚本当前快照\scripts\11_negative_screen.py","30016d5f6a1514681b6479bc424345585aead490925b35c86a7f6abde340ce89"
"01_项目脚本当前快照\scripts\12_rank_candidates.py","e1081baaa475169c98cc2289fd32ce25551280d4d4334904cc9a695549dcb400"
"01_项目脚本当前快照\scripts\13_export_final_report.py","b61ba8b266180e42b65522cb4e7ea1155bf94208343ebd934e90aee0917fa3de"
"01_项目脚本当前快照\scripts\14_prepare_boltz_prediction_jobs.py","63361258059dd91ff098494972de57fab71e0fb00821d9ca716d262ed3a0e1c6"
"01_项目脚本当前快照\scripts\15_parse_boltz_predictions.py","3c97ca41b09622a9bd89026d63e4d651e806f4d2243261ddb56798498772362e"
"01_项目脚本当前快照\scripts\16_prepare_colabfold_prediction_jobs.py","091bb617e098513be384e4417cc9f280beb3211451ba7aa8d20cd1ef71f6655e"
"01_项目脚本当前快照\scripts\17_parse_colabfold_predictions.py","89fdfe0d7328a8eb4fc2a71dcbc5433e6032e7bacc4e4164c2adc622201545d6"
"01_项目脚本当前快照\scripts\18_discover_rfpeptides_target_sites.py","45c7a9074af0ba326afc18d9b4443bfb66ea157d9a0c1e5cf7864c6a09da1c8f"
"01_项目脚本当前快照\scripts\19_prepare_rfpeptides_article_inputs.py","d94efee336189517197cb356b1d36414b55fb09978da7011bd53e45561d70c49"
"01_项目脚本当前快照\scripts\20_make_rfpeptides_article_jobs.py","ede07287ef52d20304a113212b4e37240cdaf57f27bd529f9819ab51c78f2960"
"01_项目脚本当前快照\scripts\21_collect_rfpeptides_backbones.py","40f99e31711758c7b2707622b8c19923827f32bae9ea82c66d8d38c21a760a50"
"01_项目脚本当前快照\scripts\22_prepare_proteinmpnn_jobs.py","c7db8566774f7dfd6ab17786776c009d0cc3dba2834855103140ed536bdec620"
"01_项目脚本当前快照\scripts\23_collect_proteinmpnn_sequences.py","326bf5445a74e0986378fc94681c08bd90c630f9440ce228f52b81e5f49a805d"
"01_项目脚本当前快照\scripts\24_stage3d1_sidechain_repack.py","a3b0c40a866f747bb51a9e98f214e22c56afa0f1d59dfff714bcaf0cbb60ef3e"
"01_项目脚本当前快照\scripts\25_stage4_rosetta_interface_scoring.py","f786032270f745dd28a3446918c3c945bb4694e68545ad9ef5587314d03811b6"
"01_项目脚本当前快照\scripts\26_prepare_afcycdesign_jobs.py","8227edd7470d1a290ff6523461ccf050188835f71a5265a7baf70868f9c23187"
"01_项目脚本当前快照\scripts\27_collect_afcycdesign_validation.py","25cb8b1b6b96f219059b56b4aefe0ba7c1dd054b5e71ca6f0556b7834194caea"
"01_项目脚本当前快照\scripts\28_prepare_stage5_target_controls.py","a3204a4bc3713158413beb6ae26251a0fd6522b3fa7c158210f895e7bb6f593a"
"01_项目脚本当前快照\scripts\29_collect_stage5_target_controls.py","5e861ddffcb8c8aea3a6245f9f233cbc0c1f6e00b67de62a51c38d7aa1bdef6a"
"01_项目脚本当前快照\scripts\30_prepare_stage5b_target_conditioned_jobs.py","0810273e5a84e400d1e7137f5ada34ddce9a013c9f3ef8ec07c829fe38c7bb03"
"01_项目脚本当前快照\scripts\31_collect_stage5b_validation.py","1121188ccf130ee7d6121d8e42d6e877c045450ab4420d183cc98a557c4e795b"
"01_项目脚本当前快照\scripts\common.py","9bed5dc4a2b6383341f68142f104d6c89a26725976aee5a2d1a0d76efb39442d"
"01_项目脚本当前快照\scripts\external\run_afcycdesign_independent_recovery.py","d330198a6a5063e83c3d954ed073e5bb0fe438d7f5566f02462f102ed35cfa3f"
"01_项目脚本当前快照\scripts\external\run_afcycdesign_target_conditioned_recovery.py","286fcc50d9adb46586ce0b8eb6014c3dcd05e1ae3d4586f4f7423ee19b7433e9"
"01_项目脚本当前快照\scripts\external\run_afcycdesign_target_recovery_control.py","28c7ab56162ae13322c465fbd769968e2b910d98ed567e78f3c14d589aad3b80"
"01_项目脚本当前快照\scripts\external\run_boltz_batch.sh","f59769804333075bf0a30f0d48c4e020fb0e63eb48dac903af3fbd8be47c54d2"
"01_项目脚本当前快照\scripts\external\run_colabdesign_chunk_batch.sh","e7732bc3d6c03df60d454d619edbefba32dec0820e94d01ca5985554e87b4d71"
"01_项目脚本当前快照\scripts\external\run_colabdesign_cyclic_binder.py","ce5210f8566180341b08c0b5099d02192e58a68dc2f9b0bee6e6eec5dbeea2b5"
"01_项目脚本当前快照\scripts\external\run_colabdesign_safe_batch.sh","3a256cf819f49279d37c2a75f598e3ec0eb79eed57e32801a859e7ca24793a4e"
"01_项目脚本当前快照\scripts\external\run_colabfold_batch.sh","4ec1fa2e103144d11cfcce1acce7a8efe9d6d6a81490f22333b091a7e20848a1"
"01_项目脚本当前快照\scripts\pdb_utils.py","7e8334081d3eca10d290e6753eabc79944819da139e4762965aa0c2186616b5a"
"01_项目脚本当前快照\scripts\ranking.py","b6c2a38360670a7badbc9a5e48ddf6bdbe0e34d66b5282beef477315060f8278"
"01_项目脚本当前快照\scripts\region_utils.py","e7b380058a947f0a4730e3f6033c52598229e081a4d09700a6dd80ec8b028bc5"
"01_项目脚本当前快照\scripts\sequence_filters.py","85d9cca03ca6807cd6587b6a518aa92cd91167225bfc8f857c9a7601fa43a7e9"
"02_RFdiffusion关键运行文件\本地参考副本_rfd_macro_非N20实际推理包\config\inference\base.yaml","accaf3af83e3fe2a8a3a779f74880584f516a4f27a4c112ff5024d67d7e532ce"
"02_RFdiffusion关键运行文件\本地参考副本_rfd_macro_非N20实际推理包\rfdiffusion\contigs.py","f782054d6a3766e19f4f8fa168a43748998844e57430df6b0c566dbc67173f52"
"02_RFdiffusion关键运行文件\本地参考副本_rfd_macro_非N20实际推理包\rfdiffusion\inference\model_runners.py","b1eb63d79b20db20a7cfa7fce2f28cdca7bacc535436e0a927d545390a577593"
"02_RFdiffusion关键运行文件\本地参考副本_rfd_macro_非N20实际推理包\rfdiffusion\inference\utils.py","6b935d66e05ee6ad3f7588c414d510d3e3f1a6937258494666fa2abf2659cf20"
"02_RFdiffusion关键运行文件\本地参考副本_rfd_macro_非N20实际推理包\rfdiffusion\util.py","688dca4c8f07ef480f117b8cae1b3fa692a1d2f3b299ef1217918db5a3dc6908"
"02_RFdiffusion关键运行文件\本地参考副本_rfd_macro_非N20实际推理包\scripts\run_inference.py","fd63eeabc654eec036a5f490eaffcda18f48a3982e58a212c6811e8058b8c8b2"
"02_RFdiffusion关键运行文件\实际运行时_home_RFdiffusion\config\inference\base.yaml","05c311be2b7f34297c499777a885b1cb09e4f6329dd2ce21b2305b54ddbeb12a"
"02_RFdiffusion关键运行文件\实际运行时_home_RFdiffusion\rfdiffusion\contigs.py","5df8d63a3b6efa3bd309585982864cd2af8cf4d1a6f681636be6da35ab77f1c0"
"02_RFdiffusion关键运行文件\实际运行时_home_RFdiffusion\rfdiffusion\inference\model_runners.py","47bee8cab513f7b49159de3e819ce41b05c255584f7edbfdb79cede02054ae71"
"02_RFdiffusion关键运行文件\实际运行时_home_RFdiffusion\rfdiffusion\inference\utils.py","7a3f4deeffd679fb95331806c26b4e4d476932a5c309ffbbd53316c044c1addf"
"02_RFdiffusion关键运行文件\实际运行时_home_RFdiffusion\rfdiffusion\util.py","688dca4c8f07ef480f117b8cae1b3fa692a1d2f3b299ef1217918db5a3dc6908"
"02_RFdiffusion关键运行文件\实际运行时_home_RFdiffusion\scripts\run_inference.py","7d91212d71558bb8cc35a89e5dab4f3282a4b27a04b4cae434c3f334bf254680"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260612\01_rfpeptides_jobs\run_rfpeptides_stage1_site2.sh","e5070f06d7c304201b91653fd03dc5cddb818337924f36b6dbf6ed1b0525f31c"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260615_fpocket\01_rfpeptides_jobs\run_rfpeptides_stage1_site2.sh","05240ae747750b273d9a56e13a523737491f30b992717a812896d167fabe3fef"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N1000_no_traj.sh","176acabcec84bf8862e3c4359cc285d4e1d43ace1d4e46360c3ed0285dbb779d"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\04_proteinmpnn_inputs\run_proteinmpnn_fastrelax_stage3_site2_0007.sh","53cb47aef01772f435f507cae7e1d5ec163a3f32b59be85145d2747860333c17"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_fastrelax_site2_0007.sh","53cb47aef01772f435f507cae7e1d5ec163a3f32b59be85145d2747860333c17"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_only_site2_0007.sh","0aa39029c375ecb113053109fea149500dc690f23a5d75c5387e77432ef9665f"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch01\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch01.sh","005cde67486f98d4de5bc8e962c5c29c6dc1e5cf5106ad18f81a8c3ff98d5f0c"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch01\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_fastrelax_site2_batch01_top5.sh","e0a6c0896d1e3f2c97f2ae8820be7ae3bceba45c3c333f89c9eb9904301f8136"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch01\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_only_site2_batch01_top5.sh","11a4dedc60039c5bd4c8e50dcffab7b66b2dc631ccf04d0b73e700a429db600b"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch02\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch02.sh","ee24aceb1e6c438fd4832f592213e7f2bb2a9cef8105d6509bd322cc53bc28a0"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch02\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_only_site2_batch02_strict2.sh","0fd6d55f0201f37f74269166da806a4e76423d1679aec930da574cdb0e8e0237"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch03\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch03.sh","8737147fbab46d1ebe38bd47fa8ea556fd6f220a26395b8b7f9e2e986156edb0"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch03\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch03_resume_7861.sh","ed48665d62efe163b1e44183e7ff8e8bcd3b32e21dcbf11f6f5f7d42c319aca1"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch04\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch04.sh","b7f6352f40f7f974ade5abb8c319b9a5bbfb4b37dc117018d35de222b9299540"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch05\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch05.sh","98375f4abb2c49b1f4a1413423466fefe05f3a9e8efb53b42b626b9a91ece2ef"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\check_stage5_afcycdesign_protocol.sh","f7ecd6ddea530c934870bdabec87576b9bc2a580d3d4cfc63f808eb85d25f7d0"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\prepare_pinned_colabdesign_gamma_source.sh","4945df81e101c2b53eab4636aa4e2b5b89230038dce65822e19e51c6b7f7d520"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\prepare_stage5_afcycdesign_python_overlay.sh","fc010d8c6d9b77c473069db385a0031bf100e5417904ef7b8b0eb47a49fac104"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed00.sh","2d44f053341ab862e581c5eddfec92759fac222fda995a82dd08a1eb495751cc"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed01.sh","1e8fadc101c9bdf28bb1e477d935e9ded628fcb84510d4fae055fa27e56c312d"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed02.sh","28c049b8fcbfca2a8613ad00c27313d1ff33bd16bb1e9e487d284da83fba22fd"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed03.sh","9df19bf893ad4a5a00a043bccc152f3aa40baf77fd3d0898b27f4c092599ffa9"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed04.sh","0d7c496f7ec15db0701f6d79f6f23f30dc8021c880176c55b0ae4619eb148f7c"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed00.sh","034635ca441832f910c0a629290f4420ae253820b07d3aa41114820591d43fb9"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed01.sh","12b088cb74139dd8de5f2a9961ac26c6143f483043070b449dc347d0aa806bb7"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed02.sh","388ab4e99e936be7db992e76c9fa1be1f01310aebf16e5ddb7e8c2388812427b"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed03.sh","14b220b2b96bcd1bd18acddfa4773931c16e440c23c26c7ff0c3b2027737ef2d"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed04.sh","74ad6720b7be578574dacdb40671e96827f6c2b8c2fd8a227671cae7de46e795"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed00.sh","2a2b92fd18c3138f727715885276537159ac7ffe2af5d6ea8ceaa7e1d3b54150"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed01.sh","28a5e826784e63c72a3c47c966d191149dda629674499b756ebf92269785201a"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed02.sh","5b905518c410fb0c5fa35c6003866b9c0e75618935e1350cca54f3199a1adab1"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed03.sh","93968fd44acc2b7ce8cba1e5ff37e225611716df0a61beaf9620d84b85ecf793"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed04.sh","f1bec6678a5f692efdb9a76c2b1182e09e9b16888d8d5e582f33b2488b26c540"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed00.sh","9d6dff687ef1ed5aa1dba2ec6002067b6c95603c52c9dbe6fabca366c462d0dd"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed01.sh","ce7f702e4988a1a4e38be410b9930763fc78090b012fef04bcd2175764a60b2f"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed02.sh","dec5aa83179f0b67361988648b38799f20a08b35dd028270a2a05b047c2827ca"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed03.sh","e4016a2b1c455ba6ded4c56e42f02e88987c4b6428ff80590039012ccf8c7700"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed04.sh","4d171904a911da1c2241a40819a8033c7599807e142e3abda55a517823918a77"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed00.sh","a8136749968914b1b661cbdc7cb4657cfe8e64b038dcaed9aff0df85738cd69e"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed01.sh","4a38ae16367422daea7f493fcef6d6616e2810f287900f6bc11d772bf9b4c177"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed02.sh","a669034cadbeec64673ce991134b116b079ac7e1c8b485707dbf1e7d20c456bf"
