"category","status","stage","copy_relative_path","source_path","purpose","sha256"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed03.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","fd0f64e70b27526ccbb01651122738163a8ca96a25585f86e2836518aa9419e9"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed04.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","f9b4dbf74b99d6ad918af82afa7fa81aefaaa469d5d00f75fef3fc65c52ccf48"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_stage5B_target_conditioned_recovery_all.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_stage5B_target_conditioned_recovery_all.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","fe836fd8c913defc208f870676d2efd1b000222320ab2410204aecc5a5c22871"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\check_stage5_afcycdesign_protocol.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\check_stage5_afcycdesign_protocol.sh","Stage 5 协议、源码、参数和模板静态 preflight。","f7ecd6ddea530c934870bdabec87576b9bc2a580d3d4cfc63f808eb85d25f7d0"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\prepare_pinned_colabdesign_gamma_source.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\prepare_pinned_colabdesign_gamma_source.sh","生成的路线 job/helper 脚本；结合路径和参数人工复核。","4945df81e101c2b53eab4636aa4e2b5b89230038dce65822e19e51c6b7f7d520"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\prepare_stage5_afcycdesign_python_overlay.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\prepare_stage5_afcycdesign_python_overlay.sh","运行 Stage 5A independent-recovery prediction job/master。","fc010d8c6d9b77c473069db385a0031bf100e5417904ef7b8b0eb47a49fac104"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed00.sh","运行 Stage 5A independent-recovery prediction job/master。","2d44f053341ab862e581c5eddfec92759fac222fda995a82dd08a1eb495751cc"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed01.sh","运行 Stage 5A independent-recovery prediction job/master。","1e8fadc101c9bdf28bb1e477d935e9ded628fcb84510d4fae055fa27e56c312d"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed02.sh","运行 Stage 5A independent-recovery prediction job/master。","28c049b8fcbfca2a8613ad00c27313d1ff33bd16bb1e9e487d284da83fba22fd"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed03.sh","运行 Stage 5A independent-recovery prediction job/master。","9df19bf893ad4a5a00a043bccc152f3aa40baf77fd3d0898b27f4c092599ffa9"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_01_batch01_RFpep_Site_2_3254_seed04.sh","运行 Stage 5A independent-recovery prediction job/master。","0d7c496f7ec15db0701f6d79f6f23f30dc8021c880176c55b0ae4619eb148f7c"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed00.sh","运行 Stage 5A independent-recovery prediction job/master。","034635ca441832f910c0a629290f4420ae253820b07d3aa41114820591d43fb9"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed01.sh","运行 Stage 5A independent-recovery prediction job/master。","12b088cb74139dd8de5f2a9961ac26c6143f483043070b449dc347d0aa806bb7"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed02.sh","运行 Stage 5A independent-recovery prediction job/master。","388ab4e99e936be7db992e76c9fa1be1f01310aebf16e5ddb7e8c2388812427b"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed03.sh","运行 Stage 5A independent-recovery prediction job/master。","14b220b2b96bcd1bd18acddfa4773931c16e440c23c26c7ff0c3b2027737ef2d"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_02_batch01_RFpep_Site_2_2193_seed04.sh","运行 Stage 5A independent-recovery prediction job/master。","74ad6720b7be578574dacdb40671e96827f6c2b8c2fd8a227671cae7de46e795"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed00.sh","运行 Stage 5A independent-recovery prediction job/master。","2a2b92fd18c3138f727715885276537159ac7ffe2af5d6ea8ceaa7e1d3b54150"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed01.sh","运行 Stage 5A independent-recovery prediction job/master。","28a5e826784e63c72a3c47c966d191149dda629674499b756ebf92269785201a"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed02.sh","运行 Stage 5A independent-recovery prediction job/master。","5b905518c410fb0c5fa35c6003866b9c0e75618935e1350cca54f3199a1adab1"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed03.sh","运行 Stage 5A independent-recovery prediction job/master。","93968fd44acc2b7ce8cba1e5ff37e225611716df0a61beaf9620d84b85ecf793"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_03_batch01_RFpep_Site_2_9132_seed04.sh","运行 Stage 5A independent-recovery prediction job/master。","f1bec6678a5f692efdb9a76c2b1182e09e9b16888d8d5e582f33b2488b26c540"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed00.sh","运行 Stage 5A independent-recovery prediction job/master。","9d6dff687ef1ed5aa1dba2ec6002067b6c95603c52c9dbe6fabca366c462d0dd"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed01.sh","运行 Stage 5A independent-recovery prediction job/master。","ce7f702e4988a1a4e38be410b9930763fc78090b012fef04bcd2175764a60b2f"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed02.sh","运行 Stage 5A independent-recovery prediction job/master。","dec5aa83179f0b67361988648b38799f20a08b35dd028270a2a05b047c2827ca"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed03.sh","运行 Stage 5A independent-recovery prediction job/master。","e4016a2b1c455ba6ded4c56e42f02e88987c4b6428ff80590039012ccf8c7700"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_04_batch02_RFpep_Site_2_1518_seed04.sh","运行 Stage 5A independent-recovery prediction job/master。","4d171904a911da1c2241a40819a8033c7599807e142e3abda55a517823918a77"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed00.sh","运行 Stage 5A independent-recovery prediction job/master。","a8136749968914b1b661cbdc7cb4657cfe8e64b038dcaed9aff0df85738cd69e"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed01.sh","运行 Stage 5A independent-recovery prediction job/master。","4a38ae16367422daea7f493fcef6d6616e2810f287900f6bc11d772bf9b4c177"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed02.sh","运行 Stage 5A independent-recovery prediction job/master。","a669034cadbeec64673ce991134b116b079ac7e1c8b485707dbf1e7d20c456bf"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed03.sh","运行 Stage 5A independent-recovery prediction job/master。","829327fbf3098e9e6e5fa4f36a0ae67bc7f5a3ac1c1cefd9faf9e7d8fee21497"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_S5_05_batch02_RFpep_Site_2_5529_seed04.sh","运行 Stage 5A independent-recovery prediction job/master。","6329fff67f1039ff8e02b2a8a1ed098a101fceeb960f19fe121c773cbcdc4049"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_stage5_afcycdesign_independent_recovery_all.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5_batch01_batch02\07_structure_validation\jobs\run_stage5_afcycdesign_independent_recovery_all.sh","运行 Stage 5A independent-recovery prediction job/master。","0b2f05a5191cdc43bc86bf008efd04cba69789e169cacecac34f76287269c3b2"
"corrected_generated_script","CURRENT_CORRECTED_SMOKE_REFERENCE","Stage1","04_修复后运行脚本样例\run_rfpeptides_stage1_site2_hotspotfix_smoke_N20.sh","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260715_hotspotfix_smoke\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_hotspotfix_smoke_N20.sh","修复后 N20 RFpeptides runner；运行前静态验证 binder-length hotspot offset。","591f3f1aec355cc6fcb4975c80a56e0334e4abd27897e8fb4c6ffd2e3c5fe1f8"
"config_snapshot","REFERENCE_ONLY","config","05_配置快照\config\project.yaml","C:\SH\fga_cyclic_peptide_design\config\project.yaml","项目配置快照，用于核对脚本默认输入和结构路径。","ef86dc8f666d9f5e0f273cef3315494e21c4eb73499bcd091dfe6b4dbeca13a8"
"documentation_snapshot","REFERENCE_ONLY","documentation","06_任务书快照\FGA_RFPEPTIDES_ARTICLE_ROUTE_TASKBOOK_20260609.md","C:\SH\peptide_str\FGA_RFPEPTIDES_ARTICLE_ROUTE_TASKBOOK_20260609.md","任务书快照，包含故障起点、归档边界和当前重启规则。","3caf870c6abeee2885187bff58678967948754f64244dae92f8acdae20337fff"
"archive_audit_reference","REFERENCE_ONLY","audit","07_归档审计参考\README_错误路线归档.md","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\README_错误路线归档.md","错误路线归档说明或逐目录移动核验清单。","e20507c1460b66e7ab6d180fae1a268d88b9ad19c283510aa770fbc9aeee6171"
"archive_audit_reference","REFERENCE_ONLY","audit","07_归档审计参考\DO_NOT_USE_FOR_SITE2_DESIGN.txt","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\DO_NOT_USE_FOR_SITE2_DESIGN.txt","错误路线归档说明或逐目录移动核验清单。","3c31ea85249d389a69adcb113e8ee28ded192ef6d98f95ea9615ce654bc43fba"
"archive_audit_reference","REFERENCE_ONLY","audit","07_归档审计参考\archive_manifest.csv","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\archive_manifest.csv","错误路线归档说明或逐目录移动核验清单。","b71669ec1a9abda7c3ac765fedb1e0759c924b43a29ca55c6384208e67ebb1a4"
